session_type,year,lap_length,position,driver_name,driver_number,average_lap_time,track_temperature,pressure,rainfall,wind_speed,wind_direction,humidity,air_temperature
Qualifying,2025,5.451,6,Charles LECLERC,16,179.08478947368417,36.1,1014.9,0,2.6,252,14.0,26.0
Qualifying,2025,5.451,7,Isack HADJAR,6,189.97838888888887,36.1,1014.9,0,2.6,252,14.0,26.0
Qualifying,2025,5.451,8,Kimi ANTONELLI,12,161.47228571428573,36.1,1014.9,0,2.6,252,14.0,26.0
Qualifying,2025,5.451,9,Yuki TSUNODA,22,194.98627777777781,36.1,1014.9,0,2.6,252,14.0,26.0
Qualifying,2025,5.451,10,Alexander ALBON,23,180.06310526315787,36.1,1014.9,0,2.6,252,14.0,26.0
Qualifying,2025,5.451,11,Esteban OCON,31,165.79942857142854,36.1,1014.9,0,2.6,252,14.0,26.0
Qualifying,2025,5.451,12,Nico HULKENBERG,27,166.19628571428572,36.1,1014.9,0,2.6,252,14.0,26.0
Qualifying,2025,5.451,13,Fernando ALONSO,14,172.70299999999997,36.1,1014.9,0,2.6,252,14.0,26.0
Qualifying,2025,5.451,14,Lance STROLL,18,173.05214285714285,36.1,1014.9,0,2.6,252,14.0,26.0
Qualifying,2025,5.451,15,Carlos SAINZ,55,172.0292857142857,36.1,1014.9,0,2.6,252,14.0,26.0
Qualifying,2025,5.451,16,Pierre GASLY,10,137.575375,36.1,1014.9,0,2.6,252,14.0,26.0
Qualifying,2025,5.451,17,Oliver BEARMAN,87,150.77771428571432,36.1,1014.9,0,2.6,252,14.0,26.0
Qualifying,2025,5.451,18,Jack DOOHAN,7,157.29099999999997,36.1,1014.9,0,2.6,252,14.0,26.0
Qualifying,2025,5.451,19,Gabriel BORTOLETO,5,138.070875,36.1,1014.9,0,2.6,252,14.0,26.0
Qualifying,2025,5.451,20,Liam LAWSON,30,154.18985714285716,36.1,1014.9,0,2.6,252,14.0,26.0
Race,2025,5.451,1,Oscar PIASTRI,81,97.39421818181818,30.5,1010.1,0,2.1,238,22.0,26.4
Race,2025,5.451,2,Lando NORRIS,4,97.55465454545451,30.5,1010.1,0,2.1,238,22.0,26.4
Race,2025,5.451,3,George RUSSELL,63,97.56074545454545,30.5,1010.1,0,2.1,238,22.0,26.4
Race,2025,5.451,4,Max VERSTAPPEN,1,97.62605454545451,30.5,1010.1,0,2.1,238,22.0,26.4
Race,2025,5.451,5,Charles LECLERC,16,97.75407272727273,30.5,1010.1,0,2.1,238,22.0,26.4
Race,2025,5.451,6,Lewis HAMILTON,44,97.81118181818184,30.5,1010.1,0,2.1,238,22.0,26.4
Race,2025,5.451,7,Esteban OCON,31,98.18480000000002,30.5,1010.1,0,2.1,238,22.0,26.4
Race,2025,5.451,8,Kimi ANTONELLI,12,98.28665454545452,30.5,1010.1,0,2.1,238,22.0,26.4
Race,2025,5.451,9,Alexander ALBON,23,98.29225454545453,30.5,1010.1,0,2.1,238,22.0,26.4
Race,2025,5.451,10,Oliver BEARMAN,87,98.33894545454545,30.5,1010.1,0,2.1,238,22.0,26.4
Race,2025,5.451,11,Pierre GASLY,10,98.47601818181822,30.5,1010.1,0,2.1,238,22.0,26.4
Race,2025,5.451,12,Lance STROLL,18,98.5197090909091,30.5,1010.1,0,2.1,238,22.0,26.4
Race,2025,5.451,13,Carlos SAINZ,55,98.6200181818182,30.5,1010.1,0,2.1,238,22.0,26.4
Race,2025,5.451,14,Isack HADJAR,6,98.72190909090905,30.5,1010.1,0,2.1,238,22.0,26.4
Race,2025,5.451,15,Liam LAWSON,30,98.67718181818182,30.5,1010.1,0,2.1,238,22.0,26.4
Race,2025,5.451,16,Jack DOOHAN,7,98.64587272727267,30.5,1010.1,0,2.1,238,22.0,26.4
Race,2025,5.451,17,Gabriel BORTOLETO,5,98.92824074074075,30.5,1010.1,0,2.1,238,22.0,26.4
Race,2025,5.451,18,Nico HULKENBERG,27,99.35846296296296,30.5,1010.1,0,2.1,238,22.0,26.4
Race,2025,5.451,19,Yuki TSUNODA,22,99.53483333333335,30.5,1010.1,0,2.1,238,22.0,26.4
Race,2025,5.451,20,Fernando ALONSO,14,113.271,30.5,1010.1,0,2.1,238,22.0,26.4
Practice 1,2025,5.807,1,Lando NORRIS,4,156.9481739130435,36.7,1011.3,0,5.2,285,41.0,14.0
Practice 1,2025,5.807,2,George RUSSELL,63,132.37835714285714,36.7,1011.3,0,5.2,285,41.0,14.0
Practice 1,2025,5.807,3,Charles LECLERC,16,148.3982307692308,36.7,1011.3,0,5.2,285,41.0,14.0
Practice 1,2025,5.807,4,Lewis HAMILTON,44,158.23337500000002,36.7,1011.3,0,5.2,285,41.0,14.0
Practice 1,2025,5.807,5,Max VERSTAPPEN,1,169.98690909090908,36.7,1011.3,0,5.2,285,41.0,14.0
Practice 1,2025,5.807,6,Yuki TSUNODA,22,157.21183333333332,36.7,1011.3,0,5.2,285,41.0,14.0
Practice 1,2025,5.807,7,Fernando ALONSO,14,153.23387499999998,36.7,1011.3,0,5.2,285,41.0,14.0
Practice 1,2025,5.807,8,Isack HADJAR,6,139.67722222222224,36.7,1011.3,0,5.2,285,41.0,14.0
Practice 1,2025,5.807,9,Kimi ANTONELLI,12,136.8520370370371,36.7,1011.3,0,5.2,285,41.0,14.0
Practice 1,2025,5.807,10,Carlos SAINZ,55,140.09766666666667,36.7,1011.3,0,5.2,285,41.0,14.0
Practice 1,2025,5.807,11,Alexander ALBON,23,154.26083333333335,36.7,1011.3,0,5.2,285,41.0,14.0
Practice 1,2025,5.807,12,Ryo HIRAKAWA,62,160.4245652173913,36.7,1011.3,0,5.2,285,41.0,14.0
Practice 1,2025,5.807,13,Liam LAWSON,30,141.8434814814815,36.7,1011.3,0,5.2,285,41.0,14.0
Practice 1,2025,5.807,14,Pierre GASLY,10,159.4131363636364,36.7,1011.3,0,5.2,285,41.0,14.0
Practice 1,2025,5.807,15,Oscar PIASTRI,81,158.34116666666668,36.7,1011.3,0,5.2,285,41.0,14.0
Practice 1,2025,5.807,16,Lance STROLL,18,152.484,36.7,1011.3,0,5.2,285,41.0,14.0
Practice 1,2025,5.807,17,Nico HULKENBERG,27,187.92220000000003,36.7,1011.3,0,5.2,285,41.0,14.0
Practice 1,2025,5.807,18,Oliver BEARMAN,87,237.552875,36.7,1011.3,0,5.2,285,41.0,14.0
Practice 1,2025,5.807,19,Esteban OCON,31,184.03834999999998,36.7,1011.3,0,5.2,285,41.0,14.0
Practice 1,2025,5.807,20,Gabriel BORTOLETO,5,147.45344,36.7,1011.3,0,5.2,285,41.0,14.0
Practice 2,2025,5.807,1,Oscar PIASTRI,81,412.981375,37.9,1015.3,0,3.1,164,40.0,13.9
Practice 2,2025,5.807,2,Lando NORRIS,4,451.17471428571434,37.9,1015.3,0,3.1,164,40.0,13.9
Practice 2,2025,5.807,3,Isack HADJAR,6,475.958,37.9,1015.3,0,3.1,164,40.0,13.9
Practice 2,2025,5.807,4,Lewis HAMILTON,44,375.05933333333337,37.9,1015.3,0,3.1,164,40.0,13.9
Practice 2,2025,5.807,5,Liam LAWSON,30,424.7986250000001,37.9,1015.3,0,3.1,164,40.0,13.9
Practice 2,2025,5.807,6,George RUSSELL,63,412.99887500000006,37.9,1015.3,0,3.1,164,40.0,13.9
Practice 2,2025,5.807,7,Charles LECLERC,16,374.3947777777778,37.9,1015.3,0,3.1,164,40.0,13.9
Practice 2,2025,5.807,8,Max VERSTAPPEN,1,774.84525,37.9,1015.3,0,3.1,164,40.0,13.9
Practice 2,2025,5.807,9,Pierre GASLY,10,427.36724999999996,37.9,1015.3,0,3.1,164,40.0,13.9
Practice 2,2025,5.807,10,Carlos SAINZ,55,664.4376,37.9,1015.3,0,3.1,164,40.0,13.9
Practice 2,2025,5.807,11,Alexander ALBON,23,572.0398333333334,37.9,1015.3,0,3.1,164,40.0,13.9
Practice 2,2025,5.807,12,Nico HULKENBERG,27,481.324,37.9,1015.3,0,3.1,164,40.0,13.9
Practice 2,2025,5.807,13,Gabriel BORTOLETO,5,426.53324999999995,37.9,1015.3,0,3.1,164,40.0,13.9
Practice 2,2025,5.807,14,Esteban OCON,31,417.8572500000001,37.9,1015.3,0,3.1,164,40.0,13.9
Practice 2,2025,5.807,15,Oliver BEARMAN,87,672.8268,37.9,1015.3,0,3.1,164,40.0,13.9
Practice 2,2025,5.807,16,Kimi ANTONELLI,12,416.453875,37.9,1015.3,0,3.1,164,40.0,13.9
Practice 2,2025,5.807,17,Fernando ALONSO,14,888.2845,37.9,1015.3,0,3.1,164,40.0,13.9
Practice 2,2025,5.807,18,Yuki TSUNODA,22,478.40257142857143,37.9,1015.3,0,3.1,164,40.0,13.9
Practice 2,2025,5.807,19,Lance STROLL,18,467.8187142857142,37.9,1015.3,0,3.1,164,40.0,13.9
Practice 2,2025,5.807,20,Jack DOOHAN,7,119.95500000000001,37.9,1015.3,0,3.1,164,40.0,13.9
Practice 3,2025,5.807,1,Lando NORRIS,4,195.12066666666666,39.2,1014.9,0,2.8,139,36.0,14.6
Practice 3,2025,5.807,2,Oscar PIASTRI,81,196.35819999999998,39.2,1014.9,0,2.8,139,36.0,14.6
Practice 3,2025,5.807,3,George RUSSELL,63,235.0080769230769,39.2,1014.9,0,2.8,139,36.0,14.6
Practice 3,2025,5.807,4,Charles LECLERC,16,202.7294545454545,39.2,1014.9,0,2.8,139,36.0,14.6
Practice 3,2025,5.807,5,Max VERSTAPPEN,1,169.62116666666668,39.2,1014.9,0,2.8,139,36.0,14.6
Practice 3,2025,5.807,6,Lewis HAMILTON,44,197.22639999999996,39.2,1014.9,0,2.8,139,36.0,14.6
Practice 3,2025,5.807,7,Alexander ALBON,23,127.11668750000001,39.2,1014.9,0,2.8,139,36.0,14.6
Practice 3,2025,5.807,8,Pierre GASLY,10,162.15892307692306,39.2,1014.9,0,2.8,139,36.0,14.6
Practice 3,2025,5.807,9,Yuki TSUNODA,22,202.93315384615383,39.2,1014.9,0,2.8,139,36.0,14.6
Practice 3,2025,5.807,10,Isack HADJAR,6,199.94433333333333,39.2,1014.9,0,2.8,139,36.0,14.6
Practice 3,2025,5.807,11,Carlos SAINZ,55,151.066,39.2,1014.9,0,2.8,139,36.0,14.6
Practice 3,2025,5.807,12,Liam LAWSON,30,168.47722222222217,39.2,1014.9,0,2.8,139,36.0,14.6
Practice 3,2025,5.807,13,Kimi ANTONELLI,12,177.28047058823532,39.2,1014.9,0,2.8,139,36.0,14.6
Practice 3,2025,5.807,14,Jack DOOHAN,7,251.60308333333333,39.2,1014.9,0,2.8,139,36.0,14.6
Practice 3,2025,5.807,15,Fernando ALONSO,14,171.11446666666663,39.2,1014.9,0,2.8,139,36.0,14.6
Practice 3,2025,5.807,16,Oliver BEARMAN,87,197.87879999999998,39.2,1014.9,0,2.8,139,36.0,14.6
Practice 3,2025,5.807,17,Gabriel BORTOLETO,5,268.69745454545455,39.2,1014.9,0,2.8,139,36.0,14.6
Practice 3,2025,5.807,18,Esteban OCON,31,152.27921428571432,39.2,1014.9,0,2.8,139,36.0,14.6
Practice 3,2025,5.807,19,Lance STROLL,18,180.51757142857142,39.2,1014.9,0,2.8,139,36.0,14.6
Practice 3,2025,5.807,20,Nico HULKENBERG,27,211.23621428571428,39.2,1014.9,0,2.8,139,36.0,14.6
Qualifying,2025,5.807,1,Max VERSTAPPEN,1,246.59087499999998,28.6,1013.1,0,2.9,143,61.0,14.3
Qualifying,2025,5.807,2,Lando NORRIS,4,285.45642857142855,28.6,1013.1,0,2.9,143,61.0,14.3
Qualifying,2025,5.807,3,Oscar PIASTRI,81,245.82106250000004,28.6,1013.1,0,2.9,143,61.0,14.3
Qualifying,2025,5.807,4,Charles LECLERC,16,206.57489473684208,28.6,1013.1,0,2.9,143,61.0,14.3
Qualifying,2025,5.807,5,George RUSSELL,63,264.74235714285714,28.6,1013.1,0,2.9,143,61.0,14.3
Qualifying,2025,5.807,6,Kimi ANTONELLI,12,245.91573333333335,28.6,1013.1,0,2.9,143,61.0,14.3
Qualifying,2025,5.807,7,Isack HADJAR,6,243.38286666666667,28.6,1013.1,0,2.9,143,61.0,14.3
Qualifying,2025,5.807,8,Lewis HAMILTON,44,185.63904761904763,28.6,1013.1,0,2.9,143,61.0,14.3
Qualifying,2025,5.807,9,Alexander ALBON,23,228.21882352941174,28.6,1013.1,0,2.9,143,61.0,14.3
Qualifying,2025,5.807,10,Oliver BEARMAN,87,205.92536842105264,28.6,1013.1,0,2.9,143,61.0,14.3
Qualifying,2025,5.807,11,Pierre GASLY,10,228.60154545454552,28.6,1013.1,0,2.9,143,61.0,14.3
Qualifying,2025,5.807,12,Carlos SAINZ,55,216.31338461538462,28.6,1013.1,0,2.9,143,61.0,14.3
Qualifying,2025,5.807,13,Fernando ALONSO,14,256.2654,28.6,1013.1,0,2.9,143,61.0,14.3
Qualifying,2025,5.807,14,Liam LAWSON,30,223.39227272727268,28.6,1013.1,0,2.9,143,61.0,14.3
Qualifying,2025,5.807,15,Yuki TSUNODA,22,236.6817272727273,28.6,1013.1,0,2.9,143,61.0,14.3
Qualifying,2025,5.807,16,Nico HULKENBERG,27,135.852375,28.6,1013.1,0,2.9,143,61.0,14.3
Qualifying,2025,5.807,17,Gabriel BORTOLETO,5,137.198,28.6,1013.1,0,2.9,143,61.0,14.3
Qualifying,2025,5.807,18,Esteban OCON,31,138.4335,28.6,1013.1,0,2.9,143,61.0,14.3
Qualifying,2025,5.807,19,Jack DOOHAN,7,134.42374999999998,28.6,1013.1,0,2.9,143,61.0,14.3
Qualifying,2025,5.807,20,Lance STROLL,18,193.16449999999998,28.6,1013.1,0,2.9,143,61.0,14.3
Race,2025,5.807,1,Max VERSTAPPEN,1,92.9410652173913,19.0,1008.9,0,1.2,334,77.0,14.6
Race,2025,5.807,2,Lando NORRIS,4,92.94845652173913,19.0,1008.9,0,1.2,334,77.0,14.6
Race,2025,5.807,3,Oscar PIASTRI,81,92.94432608695651,19.0,1008.9,0,1.2,334,77.0,14.6
Race,2025,5.807,4,Charles LECLERC,16,93.20582608695656,19.0,1008.9,0,1.2,334,77.0,14.6
Race,2025,5.807,5,George RUSSELL,63,93.18408510638298,19.0,1008.9,0,1.2,334,77.0,14.6
Race,2025,5.807,6,Kimi ANTONELLI,12,93.16893478260869,19.0,1008.9,0,1.2,334,77.0,14.6
Race,2025,5.807,7,Lewis HAMILTON,44,93.3725,19.0,1008.9,0,1.2,334,77.0,14.6
Race,2025,5.807,8,Isack HADJAR,6,93.5226304347826,19.0,1008.9,0,1.2,334,77.0,14.6
Race,2025,5.807,9,Alexander ALBON,23,93.5813695652174,19.0,1008.9,0,1.2,334,77.0,14.6
Race,2025,5.807,10,Oliver BEARMAN,87,93.8395652173913,19.0,1008.9,0,1.2,334,77.0,14.6
Race,2025,5.807,11,Fernando ALONSO,14,93.86756521739132,19.0,1008.9,0,1.2,334,77.0,14.6
Race,2025,5.807,12,Yuki TSUNODA,22,93.86984782608694,19.0,1008.9,0,1.2,334,77.0,14.6
Race,2025,5.807,13,Pierre GASLY,10,93.95460869565215,19.0,1008.9,0,1.2,334,77.0,14.6
Race,2025,5.807,14,Carlos SAINZ,55,94.15545652173913,19.0,1008.9,0,1.2,334,77.0,14.6
Race,2025,5.807,15,Jack DOOHAN,7,94.23741304347824,19.0,1008.9,0,1.2,334,77.0,14.6
Race,2025,5.807,15,Nico HULKENBERG,27,94.29454347826086,19.0,1008.9,0,1.2,334,77.0,14.6
Race,2025,5.807,17,Liam LAWSON,30,94.3469347826087,19.0,1008.9,0,1.2,334,77.0,14.6
Race,2025,5.807,18,Esteban OCON,31,94.38324444444447,19.0,1008.9,0,1.2,334,77.0,14.6
Race,2025,5.807,19,Gabriel BORTOLETO,5,94.3398,19.0,1008.9,0,1.2,334,77.0,14.6
Race,2025,5.807,19,Lance STROLL,18,94.34604444444447,19.0,1008.9,0,1.2,334,77.0,14.6
Practice 1,2025,5.412,1,Lando NORRIS,4,165.2360909090909,45.9,1001.2,0,2.5,19,17.0,35.4
Practice 1,2025,5.412,2,Pierre GASLY,10,170.5511818181819,45.9,1001.2,0,2.5,19,17.0,35.4
Practice 1,2025,5.412,3,Lewis HAMILTON,44,170.72504545454544,45.9,1001.2,0,2.5,19,17.0,35.4
Practice 1,2025,5.412,4,Alexander ALBON,23,161.46382608695654,45.9,1001.2,0,2.5,19,17.0,35.4
Practice 1,2025,5.412,5,Esteban OCON,31,211.44872222222222,45.9,1001.2,0,2.5,19,17.0,35.4
Practice 1,2025,5.412,6,Nico HULKENBERG,27,160.7445652173913,45.9,1001.2,0,2.5,19,17.0,35.4
Practice 1,2025,5.412,7,Jack DOOHAN,7,170.65631818181816,45.9,1001.2,0,2.5,19,17.0,35.4
Practice 1,2025,5.412,8,Liam LAWSON,30,172.0995,45.9,1001.2,0,2.5,19,17.0,35.4
Practice 1,2025,5.412,9,Yuki TSUNODA,22,167.5364090909091,45.9,1001.2,0,2.5,19,17.0,35.4
Practice 1,2025,5.412,10,Oscar PIASTRI,81,154.2439583333333,45.9,1001.2,0,2.5,19,17.0,35.4
Practice 1,2025,5.412,11,Gabriel BORTOLETO,5,169.85645454545454,45.9,1001.2,0,2.5,19,17.0,35.4
Practice 1,2025,5.412,12,Isack HADJAR,6,176.81023809523816,45.9,1001.2,0,2.5,19,17.0,35.4
Practice 1,2025,5.412,13,Luke BROWNING,46,202.39684210526312,45.9,1001.2,0,2.5,19,17.0,35.4
Practice 1,2025,5.412,14,Dino BEGANOVIC,38,197.76852631578944,45.9,1001.2,0,2.5,19,17.0,35.4
Practice 1,2025,5.412,15,Lance STROLL,18,167.33818181818185,45.9,1001.2,0,2.5,19,17.0,35.4
Practice 1,2025,5.412,16,Felipe DRUGOVICH,34,191.31966666666665,45.9,1001.2,0,2.5,19,17.0,35.4
Practice 1,2025,5.412,17,Ryo HIRAKAWA,50,202.34563157894735,45.9,1001.2,0,2.5,19,17.0,35.4
Practice 1,2025,5.412,18,Frederik VESTI,72,151.24527999999998,45.9,1001.2,0,2.5,19,17.0,35.4
Practice 1,2025,5.412,19,Ayumu IWASA,37,181.21378947368422,45.9,1001.2,0,2.5,19,17.0,35.4
Practice 1,2025,5.412,20,Kimi ANTONELLI,12,146.636,45.9,1001.2,0,2.5,19,17.0,35.4
Practice 2,2025,5.412,1,Oscar PIASTRI,81,131.627,33.7,1002.3,0,0.8,9,49.0,29.1
Practice 2,2025,5.412,2,Lando NORRIS,4,135.24788888888892,33.7,1002.3,0,0.8,9,49.0,29.1
Practice 2,2025,5.412,3,George RUSSELL,63,149.45362500000002,33.7,1002.3,0,0.8,9,49.0,29.1
Practice 2,2025,5.412,4,Charles LECLERC,16,147.85253846153844,33.7,1002.3,0,0.8,9,49.0,29.1
Practice 2,2025,5.412,5,Kimi ANTONELLI,12,144.12973076923075,33.7,1002.3,0,0.8,9,49.0,29.1
Practice 2,2025,5.412,6,Isack HADJAR,6,158.16234782608694,33.7,1002.3,0,0.8,9,49.0,29.1
Practice 2,2025,5.412,7,Max VERSTAPPEN,1,142.68657692307693,33.7,1002.3,0,0.8,9,49.0,29.1
Practice 2,2025,5.412,8,Lewis HAMILTON,44,171.98104545454547,33.7,1002.3,0,0.8,9,49.0,29.1
Practice 2,2025,5.412,9,Oliver BEARMAN,87,144.3841153846154,33.7,1002.3,0,0.8,9,49.0,29.1
Practice 2,2025,5.412,10,Carlos SAINZ,55,140.68555555555557,33.7,1002.3,0,0.8,9,49.0,29.1
Practice 2,2025,5.412,11,Alexander ALBON,23,131.2095357142857,33.7,1002.3,0,0.8,9,49.0,29.1
