year,lap_length,driver_number,average_lap_time,track_temperature,pressure,rainfall,wind_speed,wind_direction,humidity,air_temperature,quali_position,quali_lap_time
2024,5.451,18,109.5929090909091,26.8,1011.6,0,1.2,153,69.0,18.0,11,287.6906
2024,5.451,20,109.43638181818179,26.8,1011.6,0,1.2,153,69.0,18.0,17,205.36520000000002
2024,5.451,2,109.55516363636364,26.8,1011.6,0,1.2,153,69.0,18.0,20,157.69416666666666
2024,5.451,3,115.21293749999998,26.8,1011.6,0,1.2,153,69.0,18.0,12,285.1502
2024,5.451,22,111.06360000000002,26.8,1011.6,0,1.2,153,69.0,18.0,19,144.97512500000002
2024,5.451,77,103.9095,26.8,1011.6,0,1.2,153,69.0,18.0,10,332.7685
2024,5.412,4,95.55280357142854,40.5,1016.6,0,3.1,148,62.0,28.0,5,179.7781052631579
2024,5.412,1,95.77053571428567,40.5,1016.6,0,3.1,148,62.0,28.0,1,198.45499999999998
2024,5.412,16,95.78748214285712,40.5,1016.6,0,3.1,148,62.0,28.0,2,180.59878947368423
2024,5.412,55,95.78658928571429,40.5,1016.6,0,3.1,148,62.0,28.0,3,182.2204210526316
2024,5.412,11,95.82578571428567,40.5,1016.6,0,3.1,148,62.0,28.0,4,210.5885625
2024,5.412,44,95.83101785714284,40.5,1016.6,0,3.1,148,62.0,28.0,8,185.0692105263158
2024,5.412,22,95.98225000000002,40.5,1016.6,0,3.1,148,62.0,28.0,10,175.57789473684207
2024,5.412,63,96.12567857142858,40.5,1016.6,0,3.1,148,62.0,28.0,7,184.61763157894737
2024,5.412,14,96.14212499999998,40.5,1016.6,0,3.1,148,62.0,28.0,15,164.58885714285717
2024,5.412,31,96.17658928571431,40.5,1016.6,0,3.1,148,62.0,28.0,13,173.6902857142857
2024,5.412,27,96.25903571428573,40.5,1016.6,0,3.1,148,62.0,28.0,9,181.59226315789473
2024,5.412,10,96.27637500000002,40.5,1016.6,0,3.1,148,62.0,28.0,12,178.3345384615385
2024,5.412,81,96.4782857142857,40.5,1016.6,0,3.1,148,62.0,28.0,6,197.93605882352944
2024,5.412,24,96.33587500000003,40.5,1016.6,0,3.1,148,62.0,28.0,20,139.54425
2024,5.412,3,96.32439285714284,40.5,1016.6,0,3.1,148,62.0,28.0,18,131.797125
2024,5.412,77,96.39661818181817,40.5,1016.6,0,3.1,148,62.0,28.0,16,175.82799999999997
2024,5.412,18,96.30437500000001,40.5,1016.6,0,3.1,148,62.0,28.0,11,164.72907142857144
2024,5.412,20,96.42205357142858,40.5,1016.6,0,3.1,148,62.0,28.0,19,133.53662500000002
2024,5.412,23,96.82158928571427,40.5,1016.6,0,3.1,148,62.0,28.0,14,177.91123076923077
2024,5.412,2,95.3546153846154,40.5,1016.6,0,3.1,148,62.0,28.0,17,156.4014285714286
2024,4.909,1,81.32856451612903,41.3,1006.1,0,0.8,119,42.0,26.1,1,201.84462499999998
2024,4.909,4,81.32601612903223,41.3,1006.1,0,0.8,119,42.0,26.1,3,195.68100000000004
2024,4.909,16,81.42883870967745,41.3,1006.1,0,0.8,119,42.0,26.1,4,174.81921052631577
2024,4.909,81,81.51061290322579,41.3,1006.1,0,0.8,119,42.0,26.1,2,246.09984615384622
2024,4.909,55,81.65206451612903,41.3,1006.1,0,0.8,119,42.0,26.1,5,184.7643888888889
2024,4.909,44,81.82653225806452,41.3,1006.1,0,0.8,119,42.0,26.1,8,190.4245
2024,4.909,63,82.03077419354841,41.3,1006.1,0,0.8,119,42.0,26.1,6,215.3025625
2024,4.909,11,82.11698387096774,41.3,1006.1,0,0.8,119,42.0,26.1,11,243.11666666666667
2024,4.909,18,82.48924193548386,41.3,1006.1,0,0.8,119,42.0,26.1,13,165.1525
2024,4.909,22,82.86642622950819,41.3,1006.1,0,0.8,119,42.0,26.1,7,236.73192307692304
2024,4.909,27,82.99640983606557,41.3,1006.1,0,0.8,119,42.0,26.1,10,179.63368421052633
2024,4.909,20,82.94745901639344,41.3,1006.1,0,0.8,119,42.0,26.1,18,136.3072857142857
2024,4.909,3,83.00921311475412,41.3,1006.1,0,0.8,119,42.0,26.1,9,233.43576923076924
2024,4.909,31,83.26573770491805,41.3,1006.1,0,0.8,119,42.0,26.1,12,165.48557142857143
2024,4.909,24,83.236131147541,41.3,1006.1,0,0.8,119,42.0,26.1,17,126.801375
2024,4.909,10,83.33767213114751,41.3,1006.1,0,0.8,119,42.0,26.1,15,179.62561538461534
2024,4.909,2,83.33159016393444,41.3,1006.1,0,0.8,119,42.0,26.1,20,145.57857142857142
2024,4.909,77,83.43150819672131,41.3,1006.1,0,0.8,119,42.0,26.1,16,126.0036
2024,4.909,14,83.71685245901641,41.3,1006.1,0,0.8,119,42.0,26.1,19,106.94649999999997
2024,4.909,23,85.93434000000003,41.3,1006.1,0,0.8,119,42.0,26.1,14,181.32381818181818
2024,3.337,16,79.73018181818179,40.3,1018.5,0,0.6,168,62.0,21.7,1,135.72768
2024,3.337,81,79.79171428571432,40.3,1018.5,0,0.6,168,62.0,21.7,2,153.2808695652174
2024,3.337,55,79.7456883116883,40.3,1018.5,0,0.6,168,62.0,21.7,3,126.35992592592591
2024,3.337,4,79.69041558441556,40.3,1018.5,0,0.6,168,62.0,21.7,4,136.83353846153844
2024,3.337,63,79.67505194805196,40.3,1018.5,0,0.6,168,62.0,21.7,5,130.67766666666665
2024,3.337,1,79.61640259740255,40.3,1018.5,0,0.6,168,62.0,21.7,6,127.29651851851848
2024,3.337,44,79.56698701298698,40.3,1018.5,0,0.6,168,62.0,21.7,7,130.40896296296296
2024,3.337,22,80.8741052631579,40.3,1018.5,0,0.6,168,62.0,21.7,8,146.39833333333337
2024,3.337,23,80.9840657894737,40.3,1018.5,0,0.6,168,62.0,21.7,9,117.70582142857141
2024,3.337,10,81.02763157894739,40.3,1018.5,0,0.6,168,62.0,21.7,10,122.98037931034482
2024,3.337,14,81.14965333333332,40.3,1018.5,0,0.6,168,62.0,21.7,16,96.6879
2024,3.337,3,81.22948,40.3,1018.5,0,0.6,168,62.0,21.7,13,119.44895
2024,3.337,77,81.04391999999999,40.3,1018.5,0,0.6,168,62.0,21.7,19,99.79209999999998
2024,3.337,18,81.31830666666664,40.3,1018.5,0,0.6,168,62.0,21.7,14,143.7013125
2024,3.337,2,81.16962666666664,40.3,1018.5,0,0.6,168,62.0,21.7,17,97.4940909090909
2024,3.337,24,81.66081333333334,40.3,1018.5,0,0.6,168,62.0,21.7,20,103.2127
2024,4.361,1,90.4773043478261,26.3,996.0,0,2.4,223,69.0,18.0,2,137.3193703703704
2024,4.361,4,90.50846376811596,26.3,996.0,0,2.4,223,69.0,18.0,3,146.22951999999998
2024,4.361,63,90.55827536231888,26.3,996.0,0,2.4,223,69.0,18.0,1,143.70884000000004
2024,4.361,44,90.47365217391305,26.3,996.0,0,2.4,223,69.0,18.0,7,144.70766666666665
2024,4.361,81,90.57489855072463,26.3,996.0,0,2.4,223,69.0,18.0,4,124.19350000000001
2024,4.361,14,90.66881159420294,26.3,996.0,0,2.4,223,69.0,18.0,6,159.56531818181818
2024,4.361,18,90.70246376811593,26.3,996.0,0,2.4,223,69.0,18.0,9,147.07483333333334
2024,4.361,3,90.80136231884056,26.3,996.0,0,2.4,223,69.0,18.0,5,144.40833333333333
2024,4.361,10,90.68531884057971,26.3,996.0,0,2.4,223,69.0,18.0,15,140.27031250000002
2024,4.361,31,90.7146956521739,26.3,996.0,0,2.4,223,69.0,18.0,18,106.65166666666666
2024,4.361,27,90.7625507246377,26.3,996.0,0,2.4,223,69.0,18.0,19,98.09244444444442
2024,4.361,20,90.83120289855073,26.3,996.0,0,2.4,223,69.0,18.0,14,148.40546666666665
2024,4.361,77,90.82039130434781,26.3,996.0,0,2.4,223,69.0,18.0,17,102.00044444444444
2024,4.361,22,91.10023188405799,26.3,996.0,0,2.4,223,69.0,18.0,8,153.02321739130434
2024,4.361,24,92.32194117647055,26.3,996.0,0,2.4,223,69.0,18.0,20,101.22300000000001
2024,4.361,55,91.58449019607843,26.3,996.0,0,2.4,223,69.0,18.0,12,107.68366666666667
2024,4.361,23,91.6324117647059,26.3,996.0,0,2.4,223,69.0,18.0,10,138.7382
2024,4.361,11,91.81416000000002,26.3,996.0,0,2.4,223,69.0,18.0,16,101.184
2024,4.361,16,95.61271794871796,26.3,996.0,0,2.4,223,69.0,18.0,11,109.22689999999997
2024,4.361,2,93.03790909090911,26.3,996.0,0,2.4,223,69.0,18.0,13,112.50019047619047
2024,4.655,1,80.26216923076922,39.9,1001.2,0,1.9,247,63.0,23.7,2,323.9382
2024,4.655,4,80.28450769230767,39.9,1001.2,0,1.9,247,63.0,23.7,1,303.4763636363636
2024,4.655,44,80.51655384615384,39.9,1001.2,0,1.9,247,63.0,23.7,3,203.23793750000002
2024,4.655,63,80.61506153846157,39.9,1001.2,0,1.9,247,63.0,23.7,4,226.08707142857142
2024,4.655,16,80.57712307692309,39.9,1001.2,0,1.9,247,63.0,23.7,5,313.6829000000001
2024,4.655,55,80.69492307692309,39.9,1001.2,0,1.9,247,63.0,23.7,6,312.46799999999996
2024,4.655,81,80.72175384615385,39.9,1001.2,0,1.9,247,63.0,23.7,10,220.98421428571427
2024,4.655,11,81.09440000000002,39.9,1001.2,0,1.9,247,63.0,23.7,8,200.07118750000004
2024,4.655,10,81.1641230769231,39.9,1001.2,0,1.9,247,63.0,23.7,7,196.95125000000002
2024,4.655,31,81.3024,39.9,1001.2,0,1.9,247,63.0,23.7,9,195.6111875
2024,4.655,27,81.33033846153847,39.9,1001.2,0,1.9,247,63.0,23.7,13,185.5582727272727
2024,4.655,14,81.57084375,39.9,1001.2,0,1.9,247,63.0,23.7,11,190.83945454545457
2024,4.655,24,81.63517187500004,39.9,1001.2,0,1.9,247,63.0,23.7,15,167.87049999999996
2024,4.655,18,81.81051562500005,39.9,1001.2,0,1.9,247,63.0,23.7,14,156.084
2024,4.655,3,82.07071874999998,39.9,1001.2,0,1.9,247,63.0,23.7,18,127.31399999999998
2024,4.655,77,82.242796875,39.9,1001.2,0,1.9,247,63.0,23.7,12,182.79081818181817
2024,4.655,20,82.25596874999998,39.9,1001.2,0,1.9,247,63.0,23.7,16,144.6612
2024,4.655,23,82.25712500000002,39.9,1001.2,0,1.9,247,63.0,23.7,19,122.44359999999999
2024,4.655,22,82.40323437500001,39.9,1001.2,0,1.9,247,63.0,23.7,17,137.51575
2024,4.655,2,82.75533333333333,39.9,1001.2,0,1.9,247,63.0,23.7,20,141.490375
2024,4.318,63,71.26281428571431,43.4,932.8,0,1.5,295,35.0,29.2,3,204.7674375
2024,4.318,81,71.25362857142856,43.4,932.8,0,1.5,295,35.0,29.2,7,227.61419999999998
2024,4.318,55,71.31250000000001,43.4,932.8,0,1.5,295,35.0,29.2,4,215.5785
2024,4.318,44,71.58714285714284,43.4,932.8,0,1.5,295,35.0,29.2,5,204.36387499999995
2024,4.318,1,71.68572857142858,43.4,932.8,0,1.5,295,35.0,29.2,1,210.57976470588238
2024,4.318,27,71.97808571428573,43.4,932.8,0,1.5,295,35.0,29.2,9,177.02142105263158
2024,4.318,11,72.01778571428571,43.4,932.8,0,1.5,295,35.0,29.2,8,185.93084210526314
2024,4.318,20,72.06181428571429,43.4,932.8,0,1.5,295,35.0,29.2,12,160.60878571428572
2024,4.318,3,72.06371428571428,43.4,932.8,0,1.5,295,35.0,29.2,11,170.56115384615384
2024,4.318,10,72.07792857142854,43.4,932.8,0,1.5,295,35.0,29.2,13,144.8706875
2024,4.318,16,72.11098571428568,43.4,932.8,0,1.5,295,35.0,29.2,6,174.23205000000002
2024,4.318,31,72.19171428571427,43.4,932.8,0,1.5,295,35.0,29.2,10,155.43468181818182
2024,4.318,18,72.3463768115942,43.4,932.8,0,1.5,295,35.0,29.2,17,135.55875
2024,4.318,22,72.40359420289855,43.4,932.8,0,1.5,295,35.0,29.2,14,161.0505714285714
2024,4.318,23,72.36459420289854,43.4,932.8,0,1.5,295,35.0,29.2,16,132.18975
2024,4.318,77,72.48195652173911,43.4,932.8,0,1.5,295,35.0,29.2,18,124.684375
2024,4.318,24,72.80611594202901,43.4,932.8,0,1.5,295,35.0,29.2,20,114.52600000000001
2024,4.318,14,72.90652173913048,43.4,932.8,0,1.5,295,35.0,29.2,15,169.69714285714284
2024,4.318,2,73.30149999999996,43.4,932.8,0,1.5,295,35.0,29.2,19,126.663375
2024,4.318,4,71.70925396825395,43.4,932.8,0,1.5,295,35.0,29.2,2,186.2176842105263
2024,5.891,44,95.11813725490195,26.2,992.4,0,1.6,291,68.0,16.0,2,184.3555909090909
2024,5.891,1,95.13358823529414,26.2,992.4,0,1.6,291,68.0,16.0,4,183.2633181818182
2024,5.891,4,95.24037254901961,26.2,992.4,0,1.6,291,68.0,16.0,3,204.98805263157897
2024,5.891,81,95.32313725490197,26.2,992.4,0,1.6,291,68.0,16.0,5,190.4829047619048
2024,5.891,55,95.90492000000002,26.2,992.4,0,1.6,291,68.0,16.0,7,191.6090476190476
2024,5.891,27,96.12970588235292,26.2,992.4,0,1.6,291,68.0,16.0,6,194.56640000000002
2024,5.891,18,96.16705882352939,26.2,992.4,0,1.6,291,68.0,16.0,8,181.92640909090912
2024,5.891,14,96.2776862745098,26.2,992.4,0,1.6,291,68.0,16.0,10,189.1667142857143
2024,5.891,23,96.35015686274512,26.2,992.4,0,1.6,291,68.0,16.0,9,196.69689999999997
2024,5.891,22,96.57358823529412,26.2,992.4,0,1.6,291,68.0,16.0,13,191.57319999999999
2024,5.891,2,96.7499411764706,26.2,992.4,0,1.6,291,68.0,16.0,12,166.26538888888888
2024,5.891,20,96.73590196078432,26.2,992.4,0,1.6,291,68.0,16.0,17,252.97175000000001
2024,5.891,3,97.08562,26.2,992.4,0,1.6,291,68.0,16.0,15,183.646375
2024,5.891,16,97.75737999999997,26.2,992.4,0,1.6,291,68.0,16.0,11,179.6969375
2024,5.891,77,97.6918,26.2,992.4,0,1.6,291,68.0,16.0,16,169.67588888888892
2024,5.891,31,99.07528571428573,26.2,992.4,0,1.6,291,68.0,16.0,18,173.61333333333334
2024,5.891,11,99.094,26.2,992.4,0,1.6,291,68.0,16.0,19,108.35533333333335
2024,5.891,24,99.98579591836732,26.2,992.4,0,1.6,291,68.0,16.0,14,150.57020000000003
2024,5.891,63,96.13956250000001,26.2,992.4,0,1.6,291,68.0,16.0,1,176.60991304347826
2024,4.381,81,2.0,47.9,981.5,0,1.4,289,44.0,30.0,2,270.61172222222217
2024,4.381,44,84.15402898550727,47.9,981.5,0,1.4,289,44.0,30.0,5,228.0065238095238
2024,4.381,16,84.20952173913042,47.9,981.5,0,1.4,289,44.0,30.0,6,255.85868421052635
2024,4.381,1,84.27539130434788,47.9,981.5,0,1.4,289,44.0,30.0,3,215.71955555555556
2024,4.381,55,84.24195652173913,47.9,981.5,0,1.4,289,44.0,30.0,4,176.3533181818182
2024,4.381,11,84.4107246376812,47.9,981.5,0,1.4,289,44.0,30.0,16,95.22899999999998
2024,4.381,63,84.4556811594203,47.9,981.5,0,1.4,289,44.0,30.0,17,182.38587500000003
2024,4.381,22,84.98843478260869,47.9,981.5,0,1.4,289,44.0,30.0,10,219.28266666666664
2024,4.381,18,85.03108695652175,47.9,981.5,0,1.4,289,44.0,30.0,8,268.0784444444444
2024,4.381,14,85.10975362318842,47.9,981.5,0,1.4,289,44.0,30.0,7,242.42943750000003
2024,4.381,3,13.0,47.9,981.5,0,1.4,289,44.0,30.0,9,289.65917647058825
2024,4.381,23,85.68994029850745,47.9,981.5,0,1.4,289,44.0,30.0,13,199.6676666666667
2024,4.381,20,85.78608823529413,47.9,981.5,0,1.4,289,44.0,30.0,15,240.54599999999994
2024,4.381,77,85.76423529411765,47.9,981.5,0,1.4,289,44.0,30.0,12,183.64582352941179
2024,4.381,2,85.83760294117646,47.9,981.5,0,1.4,289,44.0,30.0,14,249.05425000000002
2024,4.381,31,85.97804411764703,47.9,981.5,0,1.4,289,44.0,30.0,19,98.181
2024,4.381,24,85.9944705882353,47.9,981.5,0,1.4,289,44.0,30.0,18,160.04054545454545
2024,4.381,10,86.27053125,47.9,981.5,0,1.4,289,44.0,30.0,20,101.241
2024,4.381,81,83.98902898550723,47.9,981.5,0,1.4,289,44.0,30.0,2,270.61172222222217
2024,4.381,4,83.98175362318841,47.9,981.5,0,1.4,289,44.0,30.0,1,255.20731578947365
2024,4.381,44,84.15402898550727,47.9,981.5,0,1.4,289,44.0,30.0,5,228.0065238095238
2024,4.381,16,84.20952173913042,47.9,981.5,0,1.4,289,44.0,30.0,6,255.85868421052635
2024,4.381,1,84.27539130434788,47.9,981.5,0,1.4,289,44.0,30.0,3,215.71955555555556
2024,4.381,55,84.24195652173913,47.9,981.5,0,1.4,289,44.0,30.0,4,176.3533181818182
2024,4.381,11,84.4107246376812,47.9,981.5,0,1.4,289,44.0,30.0,16,95.22899999999998
2024,4.381,63,84.4556811594203,47.9,981.5,0,1.4,289,44.0,30.0,17,182.38587500000003
2024,4.381,22,84.98843478260869,47.9,981.5,0,1.4,289,44.0,30.0,10,219.28266666666664
2024,4.381,18,85.03108695652175,47.9,981.5,0,1.4,289,44.0,30.0,8,268.0784444444444
2024,4.381,14,85.10975362318842,47.9,981.5,0,1.4,289,44.0,30.0,7,242.42943750000003
2024,4.381,3,85.37623529411762,47.9,981.5,0,1.4,289,44.0,30.0,9,289.65917647058825
2024,4.381,27,85.57723529411763,47.9,981.5,0,1.4,289,44.0,30.0,11,223.4467857142857
2024,4.381,23,85.68994029850745,47.9,981.5,0,1.4,289,44.0,30.0,13,199.6676666666667
2024,4.381,20,85.78608823529413,47.9,981.5,0,1.4,289,44.0,30.0,15,240.54599999999994
2024,4.381,77,85.76423529411765,47.9,981.5,0,1.4,289,44.0,30.0,12,183.64582352941179
2024,4.381,2,85.83760294117646,47.9,981.5,0,1.4,289,44.0,30.0,14,249.05425000000002
2024,4.381,31,85.97804411764703,47.9,981.5,0,1.4,289,44.0,30.0,19,98.181
2024,4.381,10,86.27053125,47.9,981.5,0,1.4,289,44.0,30.0,20,101.241
2024,7.004,63,108.93247619047621,42.6,978.0,0,1.6,8,48.0,21.4,7,164.1565
2024,7.004,44,108.99599999999998,42.6,978.0,0,1.6,8,48.0,21.4,4,164.04825
2024,7.004,81,108.98421428571427,42.6,978.0,0,1.6,8,48.0,21.4,6,167.87238095238095
2024,7.004,16,109.20514285714287,42.6,978.0,0,1.6,8,48.0,21.4,2,168.15380952380954
2024,7.004,1,109.09961904761903,42.6,978.0,0,1.6,8,48.0,21.4,1,178.5627
2024,7.004,4,109.15166666666667,42.6,978.0,0,1.6,8,48.0,21.4,5,156.9827272727273
